year,method,storks,babies
2000,j,10,1201.41490308721
2001,j,13,1197.99042871374
2002,j,11,1201.41907815577
2003,j,13,1197.54883756195
2004,j,14,1198.65595253356
2006,j,15,1202.9294281344
2007,j,19,1200.61274739876
2008,j,24,1197.49582607848
2009,j,29,1199.28590775138
2010,j,34,1200.80420746816
2011,j,28,1204.56433701163
2012,j,46,1204.25732498957
2013,j,75,1200.3654071652
2014,j,93,1200.42423278803
2015,j,130,1203.18003118572
2016,j,168,1201.77040508058
2017,j,207,1199.92679228821
2018,j,304,1202.31782757195
2019,j,365,1200.91511070062
2020,j,492,1205.58243402105
